  0.230774E+00  0.263935E+00  0.280733E+00  0.277796E+00  0.255838E+00  0.222161E+00
  0.185491E+00  0.151258E+00  0.119668E+00  0.899705E-01  0.657930E-01  0.483992E-01
  0.361168E-01  0.276987E-01  0.220040E-01  0.189782E-01  0.181409E-01  0.194834E-01
  0.227909E-01  0.282309E-01  0.364608E-01  0.482265E-01  0.648540E-01  0.874566E-01
  0.116194E+00  0.150735E+00  0.123970E+00  0.163362E+00  0.208725E+00  0.249582E+00
  0.277796E+00  0.286131E+00  0.270553E+00  0.241168E+00  0.207279E+00  0.171227E+00
  0.135487E+00  0.101256E+00  0.719430E-01  0.510802E-01  0.367991E-01  0.272544E-01
  0.209642E-01  0.173877E-01  0.160439E-01  0.165036E-01  0.187662E-01  0.226807E-01
  0.288057E-01  0.378021E-01  0.507272E-01  0.686887E-01  0.927530E-01  0.123970E+00
  0.100053E+00  0.136371E+00  0.180128E+00  0.222134E+00  0.255838E+00  0.270553E+00
  0.260874E+00  0.240469E+00  0.215433E+00  0.181527E+00  0.143552E+00  0.106532E+00
  0.742090E-01  0.514992E-01  0.363526E-01  0.264274E-01  0.200234E-01  0.162134E-01
  0.145629E-01  0.143998E-01  0.158095E-01  0.186220E-01  0.230885E-01  0.297765E-01
  0.397386E-01  0.538247E-01  0.732714E-01  0.100053E+00  0.801221E-01  0.111162E+00
  0.149759E+00  0.188613E+00  0.222161E+00  0.241168E+00  0.240469E+00  0.229795E+00
  0.211033E+00  0.179508E+00  0.141627E+00  0.104076E+00  0.718266E-01  0.494858E-01
  0.345728E-01  0.249013E-01  0.187967E-01  0.151992E-01  0.135457E-01  0.131741E-01
  0.139848E-01  0.158515E-01  0.190676E-01  0.239765E-01  0.314336E-01  0.423111E-01
  0.578802E-01  0.801221E-01  0.643898E-01  0.894142E-01  0.121846E+00  0.155520E+00
  0.185491E+00  0.207279E+00  0.215433E+00  0.211033E+00  0.193920E+00  0.164468E+00
  0.129366E+00  0.944049E-01  0.651989E-01  0.450805E-01  0.317447E-01  0.231923E-01
  0.176710E-01  0.144507E-01  0.128780E-01  0.124211E-01  0.128553E-01  0.140344E-01
  0.163095E-01  0.200038E-01  0.257469E-01  0.342664E-01  0.466130E-01  0.643898E-01
  0.525194E-01  0.717825E-01  0.973335E-01  0.125528E+00  0.151258E+00  0.171227E+00
  0.181527E+00  0.179508E+00  0.164468E+00  0.139431E+00  0.109254E+00  0.793759E-01
  0.556955E-01  0.393923E-01  0.283749E-01  0.211529E-01  0.165484E-01  0.141474E-01
  0.130342E-01  0.127570E-01  0.130654E-01  0.139107E-01  0.154234E-01  0.179438E-01
  0.221188E-01  0.287281E-01  0.385319E-01  0.525194E-01  0.438787E-01  0.582727E-01
  0.769741E-01  0.987878E-01  0.119668E+00  0.135487E+00  0.143552E+00  0.141627E+00
  0.129366E+00  0.109254E+00  0.851987E-01  0.628031E-01  0.456534E-01  0.332482E-01
  0.248663E-01  0.195765E-01  0.164135E-01  0.148744E-01  0.142520E-01  0.143582E-01
  0.147232E-01  0.153843E-01  0.163540E-01  0.180652E-01  0.210780E-01  0.260597E-01
  0.334078E-01  0.438787E-01  0.380685E-01  0.482878E-01  0.609716E-01  0.755620E-01
  0.899705E-01  0.101256E+00  0.106532E+00  0.104076E+00  0.944049E-01  0.793759E-01
  0.628031E-01  0.481047E-01  0.362827E-01  0.276801E-01  0.221874E-01  0.188309E-01
  0.172561E-01  0.171459E-01  0.177974E-01  0.187256E-01  0.193939E-01  0.199101E-01
  0.202350E-01  0.208726E-01  0.223669E-01  0.254955E-01  0.306186E-01  0.380685E-01
  0.343972E-01  0.408364E-01  0.487945E-01  0.575528E-01  0.657930E-01  0.719430E-01
  0.742090E-01  0.718266E-01  0.651989E-01  0.556955E-01  0.456534E-01  0.362827E-01
  0.288558E-01  0.238190E-01  0.207416E-01  0.198322E-01  0.207930E-01  0.226925E-01
  0.248254E-01  0.266263E-01  0.277481E-01  0.280667E-01  0.276524E-01  0.270725E-01
  0.267935E-01  0.275528E-01  0.299548E-01  0.343972E-01  0.325603E-01  0.354216E-01
  0.395762E-01  0.441574E-01  0.483992E-01  0.510802E-01  0.514992E-01  0.494858E-01
  0.450805E-01  0.393923E-01  0.332482E-01  0.276801E-01  0.238190E-01  0.214744E-01
  0.213883E-01  0.236169E-01  0.272268E-01  0.318566E-01  0.368869E-01  0.409647E-01
  0.431517E-01  0.429060E-01  0.406513E-01  0.373621E-01  0.341335E-01  0.319967E-01
  0.313953E-01  0.325603E-01  0.324697E-01  0.319174E-01  0.328687E-01  0.345083E-01
  0.361168E-01  0.367991E-01  0.363526E-01  0.345728E-01  0.317447E-01  0.283749E-01
  0.248663E-01  0.221874E-01  0.207416E-01  0.213883E-01  0.247735E-01  0.301376E-01
  0.381396E-01  0.481661E-01  0.581922E-01  0.660033E-01  0.697031E-01  0.682458E-01
  0.624767E-01  0.544458E-01  0.462706E-01  0.394019E-01  0.347958E-01  0.324697E-01
  0.339436E-01  0.302055E-01  0.283352E-01  0.277932E-01  0.276987E-01  0.272544E-01
  0.264274E-01  0.249013E-01  0.231923E-01  0.211529E-01  0.195765E-01  0.188309E-01
  0.198322E-01  0.236169E-01  0.301376E-01  0.406782E-01  0.558102E-01  0.740486E-01
  0.939427E-01  0.110637E+00  0.118042E+00  0.113630E+00  0.997079E-01  0.815991E-01
  0.644646E-01  0.506074E-01  0.405174E-01  0.339436E-01  0.374122E-01  0.303080E-01
  0.259353E-01  0.233710E-01  0.220040E-01  0.209642E-01  0.200234E-01  0.187967E-01
  0.176710E-01  0.165484E-01  0.164135E-01  0.172561E-01  0.207930E-01  0.272268E-01
  0.381396E-01  0.558102E-01  0.809278E-01  0.115498E+00  0.154237E+00  0.184207E+00
  0.195281E+00  0.184729E+00  0.157934E+00  0.124017E+00  0.915297E-01  0.661785E-01
  0.489685E-01  0.374122E-01  0.430241E-01  0.322584E-01  0.256365E-01  0.214385E-01
  0.189782E-01  0.173877E-01  0.162134E-01  0.151992E-01  0.144507E-01  0.141474E-01
  0.148744E-01  0.171459E-01  0.226925E-01  0.318566E-01  0.481661E-01  0.740486E-01
  0.115498E+00  0.173405E+00  0.233739E+00  0.281528E+00  0.299396E+00  0.278032E+00
  0.230615E+00  0.177020E+00  0.127746E+00  0.874121E-01  0.601017E-01  0.430241E-01
  0.510843E-01  0.364300E-01  0.273932E-01  0.216592E-01  0.181409E-01  0.160439E-01
  0.145629E-01  0.135457E-01  0.128780E-01  0.130342E-01  0.142520E-01  0.177974E-01
  0.248254E-01  0.368869E-01  0.581922E-01  0.939427E-01  0.154237E+00  0.233739E+00
  0.323886E+00  0.408362E+00  0.439924E+00  0.398746E+00  0.317325E+00  0.234587E+00
  0.167315E+00  0.113530E+00  0.747116E-01  0.510843E-01  0.616150E-01  0.430793E-01
  0.316098E-01  0.242748E-01  0.194834E-01  0.165036E-01  0.143998E-01  0.131741E-01
  0.124211E-01  0.127570E-01  0.143582E-01  0.187256E-01  0.266263E-01  0.409647E-01
  0.660033E-01  0.110637E+00  0.184207E+00  0.281528E+00  0.408362E+00  0.528460E+00
  0.560941E+00  0.499441E+00  0.397214E+00  0.292217E+00  0.206808E+00  0.141692E+00
  0.924507E-01  0.616150E-01  0.749450E-01  0.525199E-01  0.382659E-01  0.289942E-01
  0.227909E-01  0.187662E-01  0.158095E-01  0.139848E-01  0.128553E-01  0.130654E-01
  0.147232E-01  0.193939E-01  0.277481E-01  0.431517E-01  0.697031E-01  0.118042E+00
  0.195281E+00  0.299396E+00  0.439924E+00  0.560941E+00  0.581006E+00  0.522756E+00
  0.437451E+00  0.336315E+00  0.242433E+00  0.169151E+00  0.111997E+00  0.749450E-01
  0.911560E-01  0.652716E-01  0.481782E-01  0.364555E-01  0.282309E-01  0.226807E-01
  0.186220E-01  0.158515E-01  0.140344E-01  0.139107E-01  0.153843E-01  0.199101E-01
  0.280667E-01  0.429060E-01  0.682458E-01  0.113630E+00  0.184729E+00  0.278032E+00
  0.398746E+00  0.499441E+00  0.522756E+00  0.494405E+00  0.440805E+00  0.356885E+00
  0.268212E+00  0.193262E+00  0.132052E+00  0.911560E-01  0.110242E+00  0.818184E-01
  0.617650E-01  0.470842E-01  0.364608E-01  0.288057E-01  0.230885E-01  0.190676E-01
  0.163095E-01  0.154234E-01  0.163540E-01  0.202350E-01  0.276524E-01  0.406513E-01
  0.624767E-01  0.997079E-01  0.157934E+00  0.230615E+00  0.317325E+00  0.397214E+00
  0.437451E+00  0.440805E+00  0.411062E+00  0.349420E+00  0.278645E+00  0.210250E+00
  0.151334E+00  0.110242E+00  0.131905E+00  0.102838E+00  0.801120E-01  0.619363E-01
  0.482265E-01  0.378021E-01  0.297765E-01  0.239765E-01  0.200038E-01  0.179438E-01
  0.180652E-01  0.208726E-01  0.270725E-01  0.373621E-01  0.544458E-01  0.815991E-01
  0.124017E+00  0.177020E+00  0.234587E+00  0.292217E+00  0.336315E+00  0.356885E+00
  0.349420E+00  0.317797E+00  0.271578E+00  0.217672E+00  0.169126E+00  0.131905E+00
  0.152880E+00  0.126428E+00  0.103141E+00  0.823636E-01  0.648540E-01  0.507272E-01
  0.397386E-01  0.314336E-01  0.257469E-01  0.221188E-01  0.210780E-01  0.223669E-01
  0.267935E-01  0.341335E-01  0.462706E-01  0.644646E-01  0.915297E-01  0.127746E+00
  0.167315E+00  0.206808E+00  0.242433E+00  0.268212E+00  0.278645E+00  0.271578E+00
  0.248190E+00  0.215434E+00  0.182849E+00  0.152880E+00  0.170137E+00  0.150300E+00
  0.129794E+00  0.108644E+00  0.874566E-01  0.686887E-01  0.538247E-01  0.423111E-01
  0.342664E-01  0.287281E-01  0.260597E-01  0.254955E-01  0.275528E-01  0.319967E-01
  0.394019E-01  0.506074E-01  0.661785E-01  0.874121E-01  0.113530E+00  0.141692E+00
  0.169151E+00  0.193262E+00  0.210250E+00  0.217672E+00  0.215434E+00  0.205205E+00
  0.189275E+00  0.170137E+00  0.183663E+00  0.173943E+00  0.159501E+00  0.139957E+00
  0.116194E+00  0.927530E-01  0.732714E-01  0.578802E-01  0.466130E-01  0.385319E-01
  0.334078E-01  0.306186E-01  0.299548E-01  0.313953E-01  0.347958E-01  0.405174E-01
  0.489685E-01  0.601017E-01  0.747116E-01  0.924507E-01  0.111997E+00  0.132052E+00
  0.151334E+00  0.169126E+00  0.182849E+00  0.189275E+00  0.188878E+00  0.183663E+00
  0.192963E+00  0.196019E+00  0.190555E+00  0.174854E+00  0.150735E+00  0.123970E+00
  0.100053E+00  0.801221E-01  0.643898E-01  0.525194E-01  0.438787E-01  0.380685E-01
  0.343972E-01  0.325603E-01  0.324697E-01  0.339436E-01  0.374122E-01  0.430241E-01
  0.510843E-01  0.616150E-01  0.749450E-01  0.911560E-01  0.110242E+00  0.131905E+00
  0.152880E+00  0.170137E+00  0.183663E+00  0.192963E+00  0.145762E+00  0.148346E+00
  0.146265E+00  0.138310E+00  0.125902E+00  0.111696E+00  0.971077E-01  0.835357E-01
  0.719839E-01  0.627151E-01  0.558769E-01  0.509953E-01  0.477661E-01  0.460523E-01
  0.458272E-01  0.469858E-01  0.500756E-01  0.549402E-01  0.616150E-01  0.699849E-01
  0.796344E-01  0.899514E-01  0.100487E+00  0.111113E+00  0.121613E+00  0.131295E+00
  0.139596E+00  0.145762E+00  0.148346E+00  0.162725E+00  0.171636E+00  0.172975E+00
  0.167066E+00  0.154891E+00  0.138374E+00  0.120391E+00  0.103151E+00  0.878580E-01
  0.749976E-01  0.645905E-01  0.562731E-01  0.496878E-01  0.450417E-01  0.418976E-01
  0.404443E-01  0.408093E-01  0.430793E-01  0.472933E-01  0.532542E-01  0.611042E-01
  0.709617E-01  0.830075E-01  0.975309E-01  0.114181E+00  0.131530E+00  0.148346E+00
  0.146265E+00  0.171636E+00  0.193931E+00  0.209603E+00  0.214042E+00  0.205724E+00
  0.187537E+00  0.164838E+00  0.142004E+00  0.120326E+00  0.997451E-01  0.812132E-01
  0.663118E-01  0.545431E-01  0.454371E-01  0.386827E-01  0.341871E-01  0.319367E-01
  0.316098E-01  0.333605E-01  0.370625E-01  0.430632E-01  0.516590E-01  0.632326E-01
  0.785246E-01  0.979363E-01  0.120842E+00  0.146265E+00  0.138310E+00  0.172975E+00
  0.209603E+00  0.240222E+00  0.256165E+00  0.254627E+00  0.237276E+00  0.210581E+00
  0.181822E+00  0.154355E+00  0.127220E+00  0.100012E+00  0.768666E-01  0.593675E-01
  0.462666E-01  0.367520E-01  0.300153E-01  0.260223E-01  0.242748E-01  0.246167E-01
  0.269881E-01  0.314933E-01  0.385108E-01  0.487073E-01  0.630922E-01  0.827408E-01
  0.107937E+00  0.138310E+00  0.125902E+00  0.167066E+00  0.214042E+00  0.256165E+00
  0.285417E+00  0.293488E+00  0.277304E+00  0.249144E+00  0.218399E+00  0.185591E+00
  0.151792E+00  0.117441E+00  0.863396E-01  0.631915E-01  0.467616E-01  0.352795E-01
  0.272563E-01  0.221377E-01  0.194834E-01  0.188834E-01  0.203670E-01  0.237450E-01
  0.294268E-01  0.382614E-01  0.512181E-01  0.692897E-01  0.937658E-01  0.125902E+00
  0.111696E+00  0.154891E+00  0.205724E+00  0.254627E+00  0.293488E+00  0.301633E+00
  0.277780E+00  0.254630E+00  0.238526E+00  0.209276E+00  0.169475E+00  0.129417E+00
  0.923707E-01  0.647956E-01  0.461522E-01  0.335030E-01  0.249870E-01  0.194725E-01
  0.165036E-01  0.155004E-01  0.163771E-01  0.189011E-01  0.234133E-01  0.306370E-01
  0.417553E-01  0.576961E-01  0.802609E-01  0.111696E+00  0.971077E-01  0.138374E+00
  0.187537E+00  0.237276E+00  0.277304E+00  0.277780E+00  0.246114E+00  0.233866E+00
  0.239390E+00  0.219771E+00  0.177203E+00  0.133167E+00  0.930580E-01  0.634950E-01
  0.441153E-01  0.312930E-01  0.228088E-01  0.173382E-01  0.143998E-01  0.133127E-01
  0.137192E-01  0.155481E-01  0.192295E-01  0.251577E-01  0.345098E-01  0.481989E-01
  0.681942E-01  0.971077E-01  0.835357E-01  0.120391E+00  0.164838E+00  0.210581E+00
  0.249144E+00  0.254630E+00  0.233866E+00  0.230498E+00  0.237935E+00  0.216671E+00
  0.172614E+00  0.127764E+00  0.879984E-01  0.592061E-01  0.405112E-01  0.284484E-01
  0.206318E-01  0.157837E-01  0.131741E-01  0.121445E-01  0.123430E-01  0.136943E-01
  0.166184E-01  0.214361E-01  0.292290E-01  0.408136E-01  0.580980E-01  0.835357E-01
  0.719839E-01  0.103151E+00  0.142004E+00  0.181822E+00  0.218399E+00  0.238526E+00
  0.239390E+00  0.237935E+00  0.229388E+00  0.198633E+00  0.156020E+00  0.114163E+00
  0.778623E-01  0.524437E-01  0.360832E-01  0.256164E-01  0.187800E-01  0.146484E-01
  0.124211E-01  0.115369E-01  0.117350E-01  0.128482E-01  0.151650E-01  0.191419E-01
  0.258256E-01  0.358050E-01  0.505303E-01  0.719839E-01  0.627151E-01  0.878580E-01
  0.120326E+00  0.154355E+00  0.185591E+00  0.209276E+00  0.219771E+00  0.216671E+00
  0.198633E+00  0.167420E+00  0.130870E+00  0.946851E-01  0.649273E-01  0.447052E-01
  0.312651E-01  0.226823E-01  0.172750E-01  0.142464E-01  0.127570E-01  0.123257E-01
  0.126356E-01  0.136376E-01  0.155982E-01  0.189226E-01  0.244219E-01  0.327292E-01
  0.449859E-01  0.627151E-01  0.558769E-01  0.749976E-01  0.997451E-01  0.127220E+00
  0.151792E+00  0.169475E+00  0.177203E+00  0.172614E+00  0.156020E+00  0.130870E+00
  0.101510E+00  0.734943E-01  0.519498E-01  0.369250E-01  0.268480E-01  0.206797E-01
  0.169442E-01  0.150623E-01  0.143582E-01  0.145154E-01  0.151246E-01  0.161872E-01
  0.178965E-01  0.206815E-01  0.251457E-01  0.319991E-01  0.418651E-01  0.558769E-01
  0.509953E-01  0.645905E-01  0.812132E-01  0.100012E+00  0.117441E+00  0.129417E+00
  0.133167E+00  0.127764E+00  0.114163E+00  0.946851E-01  0.734943E-01  0.548086E-01
  0.404154E-01  0.302376E-01  0.237160E-01  0.197654E-01  0.179615E-01  0.179396E-01
  0.187256E-01  0.198607E-01  0.210231E-01  0.222591E-01  0.235890E-01  0.254336E-01
  0.283050E-01  0.331689E-01  0.405533E-01  0.509953E-01  0.477661E-01  0.562731E-01
  0.663118E-01  0.768666E-01  0.863396E-01  0.923707E-01  0.930580E-01  0.879984E-01
  0.778623E-01  0.649273E-01  0.519498E-01  0.404154E-01  0.314952E-01  0.255096E-01
  0.220489E-01  0.209899E-01  0.220005E-01  0.240878E-01  0.266263E-01  0.291458E-01
  0.311604E-01  0.324362E-01  0.330480E-01  0.335898E-01  0.346371E-01  0.370353E-01
  0.413050E-01  0.477661E-01  0.460523E-01  0.496878E-01  0.545431E-01  0.593675E-01
  0.631915E-01  0.647956E-01  0.634950E-01  0.592061E-01  0.524437E-01  0.447052E-01
  0.369250E-01  0.302376E-01  0.255096E-01  0.228496E-01  0.228428E-01  0.251472E-01
  0.292284E-01  0.347736E-01  0.409647E-01  0.462899E-01  0.497285E-01  0.506902E-01
  0.495087E-01  0.470799E-01  0.445967E-01  0.433334E-01  0.438410E-01  0.460523E-01
  0.458272E-01  0.450417E-01  0.454371E-01  0.462666E-01  0.467616E-01  0.461522E-01
  0.441153E-01  0.405112E-01  0.360832E-01  0.312651E-01  0.268480E-01  0.237160E-01
  0.220489E-01  0.228428E-01  0.264492E-01  0.325967E-01  0.420955E-01  0.538650E-01
  0.660033E-01  0.763088E-01  0.822653E-01  0.821888E-01  0.769431E-01  0.688346E-01
  0.603668E-01  0.532325E-01  0.483161E-01  0.458272E-01  0.469858E-01  0.418976E-01
  0.386827E-01  0.367520E-01  0.352795E-01  0.335030E-01  0.312930E-01  0.284484E-01
  0.256164E-01  0.226823E-01  0.206797E-01  0.197654E-01  0.209899E-01  0.251472E-01
  0.325967E-01  0.449809E-01  0.625841E-01  0.850208E-01  0.110637E+00  0.132485E+00
  0.143137E+00  0.139843E+00  0.125059E+00  0.104300E+00  0.837952E-01  0.673460E-01
  0.552801E-01  0.469858E-01  0.500756E-01  0.404443E-01  0.341871E-01  0.300153E-01
  0.272563E-01  0.249870E-01  0.228088E-01  0.206318E-01  0.187800E-01  0.172750E-01
  0.169442E-01  0.179615E-01  0.220005E-01  0.292284E-01  0.420955E-01  0.625841E-01
  0.934543E-01  0.137036E+00  0.184207E+00  0.220802E+00  0.236045E+00  0.225725E+00
  0.195998E+00  0.157492E+00  0.118811E+00  0.868724E-01  0.648439E-01  0.500756E-01
  0.549402E-01  0.408093E-01  0.319367E-01  0.260223E-01  0.221377E-01  0.194725E-01
  0.173382E-01  0.157837E-01  0.146484E-01  0.142464E-01  0.150623E-01  0.179396E-01
  0.240878E-01  0.347736E-01  0.538650E-01  0.850208E-01  0.137036E+00  0.206591E+00
  0.281528E+00  0.348209E+00  0.375936E+00  0.348746E+00  0.287504E+00  0.220943E+00
  0.162146E+00  0.112774E+00  0.771662E-01  0.549402E-01  0.616150E-01  0.430793E-01
  0.316098E-01  0.242748E-01  0.194834E-01  0.165036E-01  0.143998E-01  0.131741E-01
  0.124211E-01  0.127570E-01  0.143582E-01  0.187256E-01  0.266263E-01  0.409647E-01
  0.660033E-01  0.110637E+00  0.184207E+00  0.281528E+00  0.408362E+00  0.528460E+00
  0.560941E+00  0.499441E+00  0.397214E+00  0.292217E+00  0.206808E+00  0.141692E+00
  0.924507E-01  0.616150E-01  0.699849E-01  0.472933E-01  0.333605E-01  0.246167E-01
  0.188834E-01  0.155004E-01  0.133127E-01  0.121445E-01  0.115369E-01  0.123257E-01
  0.145154E-01  0.198607E-01  0.291458E-01  0.462899E-01  0.763088E-01  0.132485E+00
  0.220802E+00  0.348209E+00  0.528460E+00  0.664062E+00  0.652994E+00  0.562399E+00
  0.468476E+00  0.358547E+00  0.250092E+00  0.169719E+00  0.109288E+00  0.699849E-01
  0.796344E-01  0.532542E-01  0.370625E-01  0.269881E-01  0.203670E-01  0.163771E-01
  0.137192E-01  0.123430E-01  0.117350E-01  0.126356E-01  0.151246E-01  0.210231E-01
  0.311604E-01  0.497285E-01  0.822653E-01  0.143137E+00  0.236045E+00  0.375936E+00
  0.560941E+00  0.652994E+00  0.588916E+00  0.513076E+00  0.481474E+00  0.403052E+00
  0.286246E+00  0.194176E+00  0.125478E+00  0.796344E-01  0.899514E-01  0.611042E-01
  0.430632E-01  0.314933E-01  0.237450E-01  0.189011E-01  0.155481E-01  0.136943E-01
  0.128482E-01  0.136376E-01  0.161872E-01  0.222591E-01  0.324362E-01  0.506902E-01
  0.821888E-01  0.139843E+00  0.225725E+00  0.348746E+00  0.499441E+00  0.562399E+00
  0.513076E+00  0.486283E+00  0.491403E+00  0.422882E+00  0.306240E+00  0.211677E+00
  0.138933E+00  0.899514E-01  0.100487E+00  0.709617E-01  0.516590E-01  0.385108E-01
  0.294268E-01  0.234133E-01  0.192295E-01  0.166184E-01  0.151650E-01  0.155982E-01
  0.178965E-01  0.235890E-01  0.330480E-01  0.495087E-01  0.769431E-01  0.125059E+00
  0.195998E+00  0.287504E+00  0.397214E+00  0.468476E+00  0.481474E+00  0.491403E+00
  0.481188E+00  0.403960E+00  0.303085E+00  0.217926E+00  0.147812E+00  0.100487E+00
  0.111113E+00  0.830075E-01  0.632326E-01  0.487073E-01  0.382614E-01  0.306370E-01
  0.251577E-01  0.214361E-01  0.191419E-01  0.189226E-01  0.206815E-01  0.254336E-01
  0.335898E-01  0.470799E-01  0.688346E-01  0.104300E+00  0.157492E+00  0.220943E+00
  0.292217E+00  0.358547E+00  0.403052E+00  0.422882E+00  0.403960E+00  0.346928E+00
  0.278725E+00  0.210501E+00  0.151745E+00  0.111113E+00  0.121613E+00  0.975309E-01
  0.785246E-01  0.630922E-01  0.512181E-01  0.417553E-01  0.345098E-01  0.292290E-01
  0.258256E-01  0.244219E-01  0.251457E-01  0.283050E-01  0.346371E-01  0.445967E-01
  0.603668E-01  0.837952E-01  0.118811E+00  0.162146E+00  0.206808E+00  0.250092E+00
  0.286246E+00  0.306240E+00  0.303085E+00  0.278725E+00  0.238856E+00  0.192288E+00
  0.152354E+00  0.121613E+00  0.131295E+00  0.114181E+00  0.979363E-01  0.827408E-01
  0.692897E-01  0.576961E-01  0.481989E-01  0.408136E-01  0.358050E-01  0.327292E-01
  0.319991E-01  0.331689E-01  0.370353E-01  0.433334E-01  0.532325E-01  0.673460E-01
  0.868724E-01  0.112774E+00  0.141692E+00  0.169719E+00  0.194176E+00  0.211677E+00
  0.217926E+00  0.210501E+00  0.192288E+00  0.170790E+00  0.150384E+00  0.131295E+00
  0.139596E+00  0.131530E+00  0.120842E+00  0.107937E+00  0.937658E-01  0.802609E-01
  0.681942E-01  0.580980E-01  0.505303E-01  0.449859E-01  0.418651E-01  0.405533E-01
  0.413050E-01  0.438410E-01  0.483161E-01  0.552801E-01  0.648439E-01  0.771662E-01
  0.924507E-01  0.109288E+00  0.125478E+00  0.138933E+00  0.147812E+00  0.151745E+00
  0.152354E+00  0.150384E+00  0.145775E+00  0.139596E+00  0.145762E+00  0.148346E+00
  0.146265E+00  0.138310E+00  0.125902E+00  0.111696E+00  0.971077E-01  0.835357E-01
  0.719839E-01  0.627151E-01  0.558769E-01  0.509953E-01  0.477661E-01  0.460523E-01
  0.458272E-01  0.469858E-01  0.500756E-01  0.549402E-01  0.616150E-01  0.699849E-01
  0.796344E-01  0.899514E-01  0.100487E+00  0.111113E+00  0.121613E+00  0.131295E+00
  0.139596E+00  0.145762E+00  0.103782E+00  0.106252E+00  0.107760E+00  0.107337E+00
  0.104631E+00  0.998744E-01  0.935182E-01  0.868927E-01  0.807511E-01  0.757026E-01
  0.720067E-01  0.692621E-01  0.673647E-01  0.663191E-01  0.660158E-01  0.664449E-01
